This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.4)  4 MAY 2018 17:40
entering extended mode
**./LuxPy.tex
(LuxPy.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2017/03/26 v1.6 Document class (Sphinx manual)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.c
ls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
))
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titl
esec.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box28
\beforetitleunit=\skip62
\aftertitleunit=\skip63
\ttl@plus=\dimen115
\ttl@minus=\dimen116
\ttl@toksa=\toks22
\titlewidth=\dimen117
\titlewidthlast=\dimen118
\titlewidthfirst=\dimen119
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tabulary\tabu
lary.sty"
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.s
ty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen120
\extrarowheight=\dimen121
\NC@list=\toks23
\extratabsurround=\skip64
\backup@length=\skip65
)
\TY@count=\count104
\TY@linewidth=\dimen122
\tymin=\dimen123
\tymax=\dimen124
\TY@tablewidth=\dimen125
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtab
le.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip66
\LTright=\skip67
\LTpre=\skip68
\LTpost=\skip69
\LTchunksize=\count105
\LTcapwidth=\dimen126
\LT@head=\box29
\LT@firsthead=\box30
\LT@foot=\box31
\LT@lastfoot=\box32
\LT@cols=\count106
\LT@rows=\count107
\c@LT@tables=\count108
\c@LT@chunks=\count109
\LT@p@ftn=\toks24
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwi
dth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box33
\sift@deathcycles=\count110
\@vwid@loff=\dimen127
\@vwid@roff=\dimen128
) (sphinxmulticell.sty
Package: sphinxmulticell 2017/02/23 v1.6 better span rows and columns of a tabl
e (Sphinx team)
\sphinx@TY@tablewidth=\dimen129
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.
sty"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed
.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip70
\fb@frw=\dimen130
\fb@frh=\dimen131
\FrameRule=\dimen132
\FrameSep=\dimen133
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\
color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyvrb\fanc
yvrb.sty"
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
\FV@CodeLineNo=\count111
\FV@InFile=\read1
\FV@TabBox=\box34
\c@FancyVerbLine=\count112
\FV@StepNumber=\count113
\FV@OutFile=\write3
) (footnotehyper-sphinx.sty
Package: footnotehyper-sphinx 2017/03/07 v1.6 hyperref aware footnote.sty for s
phinx (JFB)
\FNH@notes=\box35
\FNH@width=\dimen134
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.s
ty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count114
\float@exts=\toks25
\float@box=\box36
\@float@everytoks=\toks26
\@floatcapt=\box37
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapf
ig.sty"
\wrapoverhang=\dimen135
\WF@size=\dimen136
\c@WF@wrappedlines=\count115
\WF@box=\box38
\WF@everypar=\toks27
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\parsk
ip.sty"
Package: parskip 2001/04/09 non-zero parskip adjustments
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\alltt.st
y"
Package: alltt 1997/06/16 v2.0g defines alltt environment
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\upquote\upquo
te.sty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\capt-of\capt-
of.sty"
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\needspace\nee
dspace.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
) (sphinxhighlight.sty
Package: sphinxhighlight 2016/05/29 stylesheet for highlighting with pygments
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kv
setkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\et
excmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
luatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
\sphinxverbatimsep=\dimen137
\sphinxverbatimborder=\dimen138
\sphinxshadowsep=\dimen139
\sphinxshadowsize=\dimen140
\sphinxshadowrule=\dimen141
\spx@notice@border=\dimen142
\spx@image@box=\box39
\c@literalblock=\count116
\spx@Verbatim@TitleBox=\box40
\sphinxcontinuationbox=\box41
\sphinxvisiblespacebox=\box42
\py@argswidth=\skip71
\lineblockindentation=\skip72
\DUlineblockindent=\skip73
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
pdf.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
vtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifx
etex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count117
\Gm@cntv=\count118
\c@Gm@tempcnt=\count119
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks28

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.cfg"))
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hype
rref.sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxh
ook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen151
\Hy@linkcounter=\count120
\Hy@pagecounter=\count121

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1e
nc.def"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count122

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hype
rref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4383.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\puen
c.def"
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4383.
Package hyperref Info: Option `breaklinks' set `true' on input line 4383.
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count123

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen152
\Fld@menulength=\count124
\Field@Width=\dimen153
\Fld@charsize=\dimen154
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring ON on input line 6387.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count125
\c@Item=\count126
\c@Hfootnote=\count127
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdf
tex.def"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count128
\c@bookmark@seq@number=\count129

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\reru
nfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip74
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\hypc
ap.sty"
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\@indexfile=\write4
\openout4 = `LuxPy.idx'.


Writing index file LuxPy.idx
(LuxPy.aux)
\openout1 = `LuxPy.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 65.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.f
d"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 65.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1ptm.
fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count130
\scratchdimen=\dimen155
\scratchbox=\box43
\nofMPsegments=\count131
\nofMParguments=\count132
\everyMPshowfont=\toks29
\MPscratchCnt=\count133
\MPscratchDim=\dimen156
\MPnumerator=\count134
\makeMPintoPDFobject=\count135
\everyMPtoPDFconversion=\toks30
)
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epst
opdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfe
xt.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=36.135pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box44
Package hyperref Info: Link coloring ON on input line 65.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\name
ref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ge
ttitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count136
)
LaTeX Info: Redefining \ref on input line 65.
LaTeX Info: Redefining \pageref on input line 65.
LaTeX Info: Redefining \nameref on input line 65.
 (LuxPy.out) (LuxPy.out)
\@outlinefile=\write5
\openout5 = `LuxPy.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 68.
LaTeX Font Info:    Try loading font information for T1+phv on input line 68.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1phv.
fd"
File: t1phv.fd 2001/06/04 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <10> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <24.88> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/bx/it' in size <10> not available
(Font)              Font shape `T1/phv/b/it' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/b/it' in size <10> not available
(Font)              Font shape `T1/phv/b/sl' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/bx/it' in size <17.28> not available
(Font)              Font shape `T1/phv/b/it' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/b/it' in size <17.28> not available
(Font)              Font shape `T1/phv/b/sl' tried instead on input line 68.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <17.28> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 68.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 68.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa
.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 68.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb
.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <12> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 68.
 [1

{C:/Users/kevin.smet/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2

]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <14.4> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 68.
 (LuxPy.toc
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 2.
)
\tf@toc=\write6
\openout6 = `LuxPy.toc'.

 [1

] [2

]
LaTeX Font Info:    Try loading font information for TS1+ptm on input line 72.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1ptm
.fd"
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<LUXPY__logo.jpg, id=183, 1171.37625pt x 251.94125pt>
LaTeX Font Info:    Try loading font information for T1+pcr on input line 86.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1pcr.
fd"
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
File: LUXPY__logo.jpg Graphic file (type jpg)
<use LUXPY__logo.jpg>
Package pdftex.def Info: LUXPY__logo.jpg  used on input line 86.
(pdftex.def)             Requested size: 469.75502pt x 101.03612pt.
 [1 <./LUXPY__logo.jpg>] [2

]
Chapter 1.
[3] [4

]
Chapter 2.

Underfull \hbox (badness 6658) in paragraph at lines 114--116
[]\T1/ptm/m/n/10 download the in-staller from: [][]$https : / / conda . io / mi
niconda . html$[][] or [][]$https : / / repo . continuum . io /
 []

[5] [6]
Chapter 3.
[7

] [8

]
Chapter 4.

